pathway	description	G34369	G34370	G34371	G34372	G34373	G34374	G34375	G34376	G34377	G34378
PWY-5747	2-methylcitrate cycle II	9708.747049717029	9162.09882915075	7618.118835755441	8196.50673439757	7334.135812426532	8980.502887828035	7730.300326823718	8741.146608690586	9810.678666133612	8893.548967321456
PWY-5837	1,4-dihydroxy-2-naphthoate biosynthesis I	804.4794605702358	693.6436559998424	848.6615898561297	946.6255000439796	878.3953997900053	680.1865894182437	694.3777295540181	882.2443961316585	879.0186637939561	990.545474258614
PWY-5838	superpathway of menaquinol-8 biosynthesis I	2075.602064895688	1859.0569290199885	2172.870442140617	2310.87625340192	2188.4301751042717	1646.527206605623	1869.3860323500187	2051.4805929260065	1967.2986708692224	2148.59405156123
PWY-5840	superpathway of menaquinol-7 biosynthesis	1119.351562364926	1208.742913133392	1066.4082645329092	966.1158795654932	1013.6572090253142	1072.6417220864732	1197.9396347398088	979.2593473922634	1108.814618237216	1243.1167368701556
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)	14337.655539473397	14483.654187520207	13542.88471561278	13754.28209246745	13376.347364912244	12473.396732598572	12678.6494154644	13663.63259860846	13973.557738791766	13255.17402812713
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)	14337.655539473397	14483.654187520207	13542.88471561278	13754.28209246745	13376.347364912244	12473.396732598572	12678.6494154644	13663.63259860846	13973.557738791766	13255.17402812713
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)	14337.655539473397	14483.654187520207	13542.88471561278	13754.28209246745	13376.347364912244	12473.396732598572	12678.6494154644	13663.63259860846	13973.557738791766	13255.17402812713
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis	1445.2296172235629	1288.5698056089054	1520.0980363406825	1620.788058486707	1532.5214086250176	1142.338203696204	1300.8439673249354	1430.269390085911	1368.8217079547746	1504.0800353936004
PWY-5863	superpathway of phylloquinol biosynthesis	906.7385719435184	784.2543999963366	958.0120636119664	1066.4918445655785	990.4613147468403	765.2436486184586	783.5544235364719	992.5226023988888	987.4143622842136	1109.5482743221112
PWY-5897	superpathway of menaquinol-11 biosynthesis	1882.9743575936811	1679.2786422737463	1973.6039314596296	2109.0128858341955	1993.1182135800595	1502.2628884580329	1688.631557307788	1879.443309326216	1807.9578260587705	1981.110399535221
PWY-5898	superpathway of menaquinol-12 biosynthesis	1882.9743575936811	1679.2786422737463	1973.6039314596296	2109.0128858341955	1993.1182135800595	1502.2628884580329	1688.631557307788	1879.443309326216	1807.9578260587705	1981.110399535221
PWY-5899	superpathway of menaquinol-13 biosynthesis	1882.9743575936811	1679.2786422737463	1973.6039314596296	2109.0128858341955	1993.1182135800595	1502.2628884580329	1688.631557307788	1879.443309326216	1807.9578260587705	1981.110399535221
PWY-5913	TCA cycle VI (obligate autotrophs)	12439.631650251144	11529.83183354106	10325.19051333902	10637.981642977897	9909.748379127692	11033.337456769408	11326.410224834506	10598.405035854194	10177.562861297713	9215.01722061443
PWY-5918	superpathay of heme biosynthesis from glutamate	12011.98030964146	12172.469805473818	11979.619728616795	11845.23352649402	11667.428115243418	11416.907335674818	11544.766579190977	11457.72600242908	11049.415847839577	10864.32092324518
PWY-5920	superpathway of heme biosynthesis from glycine	8790.136699599863	11308.202885797658	12040.303049368384	11726.958420600047	11732.550814901007	8174.864235281971	10560.783777791978	9924.943879757564	9439.917790053163	8917.212037097233
PWY-5941	glycogen degradation II (eukaryotic)	0.0	38.619624398591846	5.264036140724403	17.535327068015643	22.002453864068286	1698.5863053920182	768.8603371246384	279.20643118395583	291.96944840454205	364.6291337745267
PWY-5973	cis-vaccenate biosynthesis	16395.847737644206	17413.184566012358	18369.582598343368	17701.13872416576	18078.87031496373	17762.882905510036	17546.170885875108	16742.288517646382	15697.25613778514	16027.18313577381
PWY-5989	stearate biosynthesis II (bacteria and plants)	20990.118274897457	21629.243401190924	20873.716569487813	21003.458607310196	20560.899002218022	20000.42471066906	19863.173571214586	20574.533431661715	20870.95603600901	20071.0460477602
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	20798.352593578617	20527.62715199001	19277.37906968148	19718.16744761012	19029.35137239192	17991.71195472444	18747.956780576	19832.67667934619	19881.98878507492	18668.12723417977
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II	20233.272858424916	20029.874693931844	18873.552201830684	19281.89398772882	18704.294713670264	17718.005760272103	18471.529221911496	19459.582817778217	19538.608585093665	18414.98766260649
PWY-6123	inosine-5'-phosphate biosynthesis I	15538.581412480677	15601.028970785565	14760.671918492608	14916.188951595635	14491.974219492417	13862.656920831554	14604.269546547524	14844.91424894294	14959.160725006506	14311.404867835096
PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	17516.322163323286	17524.370549244555	16628.014983294477	16806.884781522658	16376.584711655982	15152.825817347311	16136.465183739148	16522.819947399636	16180.860768992115	15332.192042450031
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II	19122.315143563694	19141.616131430663	18129.763140177314	18326.29862430856	17879.058185625105	16784.060920601816	17643.87195009945	18268.6352582522	18327.9271804896	17626.452645585494
PWY-6147	6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	16024.75671529093	16140.48197333149	15275.797957579987	15413.985967769102	15168.594828779804	14370.9142325447	14987.492636675426	15256.766354946394	15405.52747265277	14912.374431364467
PWY-6151	S-adenosyl-L-methionine cycle I	6084.983773042625	6725.791102027332	6984.885648775144	6993.191745034206	6671.223194469391	6186.553974569249	5534.898607838433	6191.642585267544	6193.853729077221	5793.240290462322
PWY-6163	chorismate biosynthesis from 3-dehydroquinate	17735.557324357447	17541.501977448395	16340.233522649913	16663.066604000527	16114.748403204623	15195.288376720951	16072.199471754151	16725.046681723663	16784.355893914144	15852.12243950421
PWY-621	sucrose degradation III (sucrose invertase)	2480.8987178876127	3057.7171621691605	2796.3547707230955	2511.8845735790874	2088.361441973226	3304.50311452269	2163.507512730367	1452.1323790670524	1853.7169967786235	1731.959054676389
PWY-6210	2-aminophenol degradation	640.801023943373	505.3865214719467	343.09046875353664	358.4819659183238	297.2779332020861	297.4433580641065	523.0752368264147	303.2978311482334	149.04897651036367	192.5102315051152
PWY-6269	adenosylcobalamin salvage from cobinamide II	1834.181452650406	2463.2046049809755	2638.888258825242	2333.884951866291	2146.4674903955697	766.2134724733576	1196.2418073110523	1288.011994178006	1452.674271571033	1259.290757536432
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	20233.272858424916	20029.874693931844	18873.552201830684	19281.89398772882	18704.294713670264	17718.005760272103	18471.529221911496	19459.582817778217	19538.608585093665	18414.98766260649
PWY-6282	palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	22385.84159962909	22800.30075297674	21740.306906589893	22000.757550217197	21380.68514716133	21410.591163409063	20820.36810972644	21710.470833192583	22181.99115831232	21246.266073247018
PWY-6317	galactose degradation I (Leloir pathway)	2563.551799709968	2482.6620157526863	2311.5445732474827	2050.5044228972483	2340.556177452528	3657.9563870468455	4066.3642848371287	2190.6600130221377	1660.9137833194568	1729.8008470239126
PWY-6338	superpathway of vanillin and vanillate degradation	444.880462126153	676.6071420736478	546.3910554019251	586.5470401457295	593.8146366603677	196.5817703140511	401.77326263412994	433.894214066708	420.4000611407597	374.0317834075649
PWY-6353	purine nucleotides degradation II (aerobic)	5358.216191469656	6658.101184519969	7494.767706930901	6871.108959301588	7037.925441934211	6160.316659536376	6846.494136098597	5427.22278540881	5080.042653067007	4795.043579248937
PWY-6385	peptidoglycan biosynthesis III (mycobacteria)	10566.210998345088	11574.504162417565	11510.700860505918	11129.752759211478	11040.54762807024	9838.037678191107	11375.912568211284	9713.909829516357	9157.135658704034	8728.108445716949
PWY-6386	UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	10484.214417911617	11513.090953948024	11487.417977678331	11091.318823376578	11004.006803666436	9780.274181009532	11322.298196368516	9639.177217093067	9063.062264743572	8645.6796993777
PWY-6387	UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	15056.891537332567	15162.377774361385	14307.985769206023	14449.718174203315	14019.499528019776	13054.950816159586	14170.004025578091	14232.71397019419	14408.69805738461	13748.23580252198
PWY-6396	superpathway of 2,3-butanediol biosynthesis	133.89817014161864	220.4284675677857	394.29188397734464	301.0379329819531	655.4549596335487	166.96470760581724	575.8971179193251	297.53939450969585	210.9364934494832	336.8838494621987
PWY-6467	Kdo transfer to lipid IVA III (Chlamydia)	18301.0	19872.33	20003.67	19835.33	19537.0	16105.67	18234.67	18426.000000000004	18185.33	17132.33
PWY-6478	GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	1227.289825731727	1552.9823736700805	1759.442187725406	1778.5887628087685	1469.9469915494992	722.6300482882923	1229.2767368931482	1347.316059451672	1385.7898801014342	1684.9908301944463
PWY-6505	L-tryptophan degradation XII (Geobacillus)	928.7702729318612	872.46654834521	687.8805707340468	703.4267529607765	616.4481805277202	510.1625736870507	885.8320702730398	603.1750393150309	343.86690483301777	428.963752127416
PWY-6507	4-deoxy-L-threo-hex-4-enopyranuronate degradation	335.4927760204414	511.744848507464	679.0346294915621	515.7692551938671	730.8833523028379	415.88588569173766	439.7484909628974	542.8125479315069	295.19182727813217	457.7821952725078
PWY-6519	8-amino-7-oxononanoate biosynthesis I	9408.68421783432	10464.666882886408	10429.295306395834	10101.074226285433	9967.64424002592	10169.873751582025	8767.98124567347	8830.675402777822	8642.735041250953	8878.971968522828
PWY-6545	pyrimidine deoxyribonucleotides de novo biosynthesis III	14454.895218878675	14292.98128131374	13037.165534945834	13472.901786137414	13063.749225781425	12206.94732582872	12911.779996836924	13879.335567241467	14208.713007471424	13248.768933653995
PWY-6581	spirilloxanthin and 2,2'-diketo-spirilloxanthin biosynthesis	957.0	1716.0	2145.0	2022.0	1999.0	962.0	1510.0	1246.0	1126.0	894.0
PWY-6588	pyruvate fermentation to acetone	97.83051485246092	157.65683183429277	255.0154295812709	203.78068561740423	359.0247430217136	115.05129800949912	371.5446521474966	201.59603590927856	133.6190695588278	192.59506774147147
PWY-6608	guanosine nucleotides degradation III	5632.969408522737	6532.084896038576	7326.514660182468	6679.449018060973	7009.54002800312	6486.140799876576	7917.3771411941425	5456.632226170409	4783.502556208584	4582.578083554372
PWY-6609	adenine and adenosine salvage III	3815.420797907129	4621.204095505183	5300.320215673609	4810.837155330791	5025.041313368212	3782.789370064284	5119.381348773881	3852.4288917738695	3261.4355938979797	3108.224238215182
PWY-6612	superpathway of tetrahydrofolate biosynthesis	9947.946733042443	10558.25677605491	10281.106710444872	10079.679859478478	9802.166288837609	9382.629439808114	9251.23003505444	9058.76206317728	8902.443543712378	8854.986112500375
PWY-6628	superpathway of L-phenylalanine biosynthesis	7655.972246888295	10438.623847322866	11318.068886706438	10968.045261498468	11165.923362989202	7554.225989152557	9810.71856060558	9372.343520422635	8660.533999058545	7918.406382861299
PWY-6630	superpathway of L-tyrosine biosynthesis	7495.140373876243	10112.353715939262	10895.241098457427	10579.714570445	10778.07034853236	7405.079429766215	9552.11615964322	9131.009968968649	8454.685603716314	7746.671759474012
PWY-6641	superpathway of sulfolactate degradation	5504.759239449811	6589.811780481804	7410.198084743149	7044.020647886017	7301.608865538562	4876.069631294839	6245.7981866237205	6178.638366643779	6043.964297077745	5792.547683046449
PWY-6700	queuosine biosynthesis	7811.425820490667	9093.270417773218	9999.730681794708	9422.18428604595	9475.588646749176	7471.35038063565	9174.406895116415	7734.32552463959	7409.462303829892	7554.8684470554845
PWY-6703	preQ0 biosynthesis	5155.037510429087	5531.162264457294	5481.419079400857	5207.792869143692	5349.369974644537	4841.866289293442	4573.332386826953	4564.1506482012455	4233.839258991706	4582.074283869473
PWY-6708	ubiquinol-8 biosynthesis (prokaryotic)	14337.655539473397	14483.654187520207	13542.88471561278	13754.28209246745	13376.347364912244	12473.396732598572	12678.6494154644	13663.63259860846	13973.557738791766	13255.17402812713
PWY-6737	starch degradation V	730.6830089871393	823.7576711261706	696.8392243519237	614.4747490241699	707.3191095637183	2575.729948420479	1335.9980319980584	736.5458018058547	699.0261552288443	845.7549586012171
PWY-6749	CMP-legionaminate biosynthesis I	2127.8036137146305	2126.2273095649425	2181.1069367154605	2127.669347184855	1919.869401686395	1576.834949554601	1282.4072700642907	2327.7903780906595	2039.963756603696	1761.7162874116996
PWY-6876	isopropanol biosynthesis	97.83051485246092	157.65683183429277	255.0154295812709	203.78068561740423	359.0247430217136	115.05129800949912	371.5446521474966	201.59603590927856	133.6190695588278	192.59506774147147
PWY-6891	thiazole biosynthesis II (Bacillus)	836.9652301077112	1258.08689003013	1011.5943529070496	1087.929096770226	1100.1961338120432	3090.258461898315	1779.2597716916655	1003.449236990129	1145.0696570739085	1164.2407914732814
PWY-6892	thiazole biosynthesis I (E. coli)	1031.8092691812587	1540.0462378083612	1241.2246204958249	1333.644536342092	1347.7341496233153	3655.547859652844	2153.3312446707464	1232.6972983929204	1404.075136847909	1425.5874133282502
PWY-6895	superpathway of thiamin diphosphate biosynthesis II	3172.171666625818	4226.717272364698	3534.8889080578856	3735.118591943717	3694.579530220496	6879.961959600529	4871.662553554247	3512.222077509085	3850.981761270776	3825.40854999112
PWY-6897	thiamin salvage II	12302.956264184157	11642.350216846022	10193.06108037921	10665.739038111084	9998.96970033851	11016.63947459226	10607.283472802896	11309.873747026624	11798.246769439244	10936.657550227248
PWY-6901	superpathway of glucose and xylose degradation	1156.5018228250076	1173.6707693852704	1187.6309486379394	1243.7877631911288	902.9840520303288	1406.2309643227502	1916.4674962018737	1522.3168192196292	1646.2096425538557	2152.1520274243344
PWY-6944	androstenedione degradation	92.78783956655882	154.45747772965908	270.08893998588474	209.62413063969632	428.6671029577074	110.75802497957278	376.7971640442172	199.90348113373904	143.44246452143958	221.95442488201428
PWY-6969	TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	14703.054692298369	15493.069854860849	15593.990760325614	15401.755839464256	15437.431794728554	13808.954323409258	14936.275570957068	14707.39348974724	14056.546421111392	13977.860317094272
PWY-7046	4-coumarate degradation (anaerobic)	1241.8997819145875	2132.1010985409025	2601.5309259853807	2441.5506509663223	2354.161802424719	1166.4006159971225	1854.7647280627327	1749.3358362936956	1598.2674913001745	1429.759085947151
PWY-7090	UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis	96.22675108824691	232.27694394962924	407.78025207190245	384.9601348621927	441.7979993800341	194.13974033387157	318.12074033064226	230.6244940670102	177.54109009770931	110.66626530202689
PWY-7094	fatty acid salvage	12520.1782214114	13662.729590905856	14853.919384279085	14258.250108406435	14360.068222640868	12710.274963921456	13173.31670471634	12841.464746126174	11919.272772577471	11840.82516194971
PWY-7097	vanillin and vanillate degradation I	444.8804621261529	676.6071420736478	546.3910554019251	586.5470401457295	593.8146366603677	196.5817703140511	401.77326263412994	433.8942140667079	420.4000611407597	374.0317834075649
PWY-7098	vanillin and vanillate degradation II	459.29470523153856	710.394963608167	590.3422816566671	629.2511691065719	642.2584440293299	213.56006056596428	435.4162064865321	464.3279192746108	445.59490999180025	393.6408125399416
PWY-7111	pyruvate fermentation to isobutanol (engineered)	29230.81430957384	29637.335879558847	29040.40796995378	29436.824950666352	28734.09514940297	26488.71460479448	27626.56165716924	29113.20700352477	29080.82812483357	27179.22448166157
PWY-7159	chlorophyllide a biosynthesis III (aerobic, light independent)	1847.0159540739755	3177.5284201014565	3876.706261134897	3673.620043114444	3633.954858812581	1837.0678531782037	2832.2273727844345	2353.3868848712336	2130.9433262742723	1713.3068222998318
PWY-7184	pyrimidine deoxyribonucleotides de novo biosynthesis I	13408.407801471332	13534.916783959432	13176.1864637516	13074.717600823724	12645.69605128797	11572.646651148409	12186.484692495918	12355.430511690178	11827.079461212588	11619.74391289863
PWY-7196	superpathway of pyrimidine ribonucleosides salvage	6513.565199661221	5878.948879409928	6006.308055311786	5822.927501468623	5868.21562318174	7627.335576022978	8140.031886673244	6161.618688265527	5407.708752887026	5464.775024466855
PWY-7197	pyrimidine deoxyribonucleotide phosphorylation	15772.202417435405	15778.211220062454	14910.307356832343	15058.492470944107	14695.434549034002	13687.800036243294	14558.437695752518	15048.622945452164	15084.284301188904	14528.917831502387
PWY-7199	pyrimidine deoxyribonucleosides salvage	4507.432903619633	5304.90780908639	6012.121963863441	5581.096672736785	5926.260356522569	5331.135135427516	6349.190173528129	4682.819467792976	3933.7083348304673	3826.175259417159
PWY-7200	superpathway of pyrimidine deoxyribonucleoside salvage	8139.791808292725	8932.520800129807	9469.457078102248	9126.418283851232	9311.20012966904	8445.098282669667	9327.152819379233	8208.19455065374	7332.562848043745	7133.881831562531
PWY-7208	superpathway of pyrimidine nucleobases salvage	17501.825152429374	17620.443161290663	16771.889176645465	16862.656688977542	16538.132695504195	15203.43513143576	16174.315236258271	16681.00876640836	16598.997301973744	16043.930527728156
PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	15328.536469904137	15429.635150537257	14831.273839848898	14822.621274964848	14391.821201896331	13255.11234626426	14091.907256879573	14297.094822087964	13967.646984675504	13564.636291677947
PWY-7219	adenosine ribonucleotides de novo biosynthesis	18865.260088750496	18969.46508494316	18062.15151789971	18229.888072848164	17821.156718282942	16720.653932971527	17481.334125651443	18121.45359441178	18215.93644993157	17563.978984944308
PWY-7220	adenosine deoxyribonucleotides de novo biosynthesis II	19567.0469958421	19468.817645284977	18316.784858865456	18531.545953926536	18065.23924466533	16957.549786552474	17944.22511272744	18621.843920823005	18619.93538261048	17817.803639535432
PWY-7221	guanosine ribonucleotides de novo biosynthesis	16502.86263114843	16571.811049001764	16040.942895588789	16189.77920332221	15627.15254324371	14332.30112613881	15461.639141520513	15665.133028017372	15749.291531625777	14949.21199067518
PWY-7222	guanosine deoxyribonucleotides de novo biosynthesis II	19567.0469958421	19468.817645284977	18316.784858865456	18531.545953926536	18065.23924466533	16957.549786552474	17944.22511272744	18621.843920823005	18619.93538261048	17817.803639535432
PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	18087.67639401929	18096.401250155443	17376.790082044085	17559.33821907556	16981.09784014683	15688.128502751337	16818.916079973973	17166.628244234274	17232.35186171689	16383.165278940578
PWY-7229	superpathway of adenosine nucleotides de novo biosynthesis I	19862.23280344004	19881.59301284906	18853.25130111476	19065.310626778417	18585.976927940417	17466.48940931815	18315.577050636857	18972.904332248083	19046.66396899309	18325.286708629203
PWY-7234	inosine-5'-phosphate biosynthesis III	14655.710919080282	14598.374413935908	14012.75703724821	14102.651126387129	13733.397063976878	12981.42662594784	13758.021387398394	13864.384416498253	13535.543677021882	12881.404628318558
PWY-7237	myo-, chiro- and scillo-inositol degradation	2717.0	4235.0	5215.0	4908.0	5046.0	2691.0	3718.000000000001	3888.0	3496.9999999999995	2948.0000000000005
PWY-7242	D-fructuronate degradation	1677.4666258847164	2756.0489034921884	3368.454160075162	3113.756377733935	3236.2212565729883	3526.9061046080765	3249.752790474703	2254.65210049736	2069.5239231294177	1934.4289688769727
PWY-7254	TCA cycle VII (acetate-producers)	3375.54272238389	4107.009438364712	3828.2810442257687	3446.6022286965804	2913.539238566787	5944.569625193246	2623.230455585216	1842.2313891322383	2189.835333538468	1916.431928404032
PWY-7323	superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	14685.234782503348	13605.783708480223	12445.273626146862	12998.247379914468	12560.422231674473	12071.116561385346	13261.195764302209	13916.765930434727	13955.647502193431	13327.319810204872
PWY-7328	superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	4062.2090913442594	4825.739178824519	4678.342951065447	4276.427531410005	3784.6991458410334	4920.525794820141	3660.661277727884	2791.748487584504	3306.033183277787	3199.5902086976557
PWY-7332	superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	834.6977598663968	1759.0581796221452	2539.865163561327	2567.061078681627	2604.1320048329508	1490.4269115983643	2382.161572986178	1784.0025484952553	1114.6334953028852	786.380702590883
PWY-7347	sucrose biosynthesis III	298.8144821042027	271.06582830417625	179.1609047737186	196.42978033647432	140.6498462488008	142.70562619109398	207.5416207434044	201.7177226511989	95.07488429759584	90.60293785042168
PWY-7376	cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)	854.0495546750846	1628.6190626820917	2432.514270200152	2111.3513043668568	2426.98309495238	1002.702960519368	1661.9644189872888	1517.8245965016465	1334.304483640787	1143.8517441066213
PWY-7392	taxadiene biosynthesis (engineered)	10083.426514791674	11530.386163064111	11778.166828050797	11585.22738961009	11487.387426979429	8691.797009585782	10792.890982381368	10123.431460924536	9375.835450692712	8719.780260499654
PWY-7400	L-arginine biosynthesis IV (archaebacteria)	14699.739449244418	14941.272030933183	14172.167724950805	14212.116206246592	13961.369900670765	12919.34947458476	13948.417070321597	13964.273921591195	14180.962145578287	13357.97019448812
PWY-7431	aromatic biogenic amine degradation (bacteria)	1631.7594202484709	2520.1826779970584	3067.6144475039027	2895.8683383174325	2759.8774879107355	3121.320810235776	2666.1291785878984	2154.543733424534	2072.3124892812166	2096.9567354166797
PWY-7539	6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	16320.833517744051	16819.120626446653	16194.751373027088	16306.05987990803	16019.78659052004	14617.485873455567	15301.966734879605	15827.25066003869	16036.748774192702	15528.006334900085
PWY-7560	methylerythritol phosphate pathway II	14114.903919245153	14617.057706614203	14118.141882767304	14399.850658980144	13844.689263027549	12847.641704547572	12799.33137029598	14181.39240626302	14579.527040370303	13843.353100826434
PWY-7663	gondoate biosynthesis (anaerobic)	29244.973905097027	29957.048564841825	29201.95884773524	29061.18961108141	28656.965631437248	24420.47452727745	27767.92068599017	27773.6610081277	27457.073728174728	26364.893408815617
PWY-7664	oleate biosynthesis IV (anaerobic)	23386.970250752183	23787.81543366369	22688.84783828389	22947.03492111488	22312.15485564532	22086.17883890972	21727.58381905226	22630.52560013042	23070.49939953728	22087.25588707052
PWY-841	superpathway of purine nucleotides de novo biosynthesis I	18349.34500949217	18327.1080332632	17336.136706760237	17568.694465298337	17056.225320936617	16097.02864639846	16924.134581421888	17468.99184224392	17407.738426920496	16573.3111126887
PWY0-1061	superpathway of L-alanine biosynthesis	8500.156143385739	9447.673016383593	9543.709310065911	9238.613806357762	9465.434808357822	9643.370315989683	7969.992525881165	8413.973521021511	8134.345488110236	8436.90746502551
PWY0-1241	ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	6473.723829442849	6404.889048317648	6599.531063823515	6567.971316371865	6562.746322653373	6450.008637134605	5052.906023498162	6686.6798101773375	6575.485733761399	6796.372876870871
PWY0-1261	anhydromuropeptides recycling	9523.839790908818	9276.118833026334	9480.086290697553	9381.861647296832	9499.692221956931	8336.246586837835	9476.212302381402	9235.23841186312	8607.051857660972	8923.296391054946
PWY0-1296	purine ribonucleosides degradation	2360.7576264974705	3418.621317854635	4100.481550146734	3713.779985996383	3950.263484847215	3680.3070938787855	4074.826818227568	2868.185782501698	2535.918484503677	2371.2253925311065
PWY0-1297	superpathway of purine deoxyribonucleosides degradation	2201.7587668695046	3298.6091528163824	3999.6074803294814	3634.6259384781542	3870.587834132615	3565.8371461521224	3844.9649079633855	2811.5000796256068	2516.0339834088127	2353.9855338592038
PWY0-1298	superpathway of pyrimidine deoxyribonucleosides degradation	1811.882174131033	2224.122419262719	2389.436063486952	2192.374881736764	2263.446959188046	2546.214046345552	3296.063104917112	1951.791479293732	1575.6473408311847	1606.3442712019214
PWY0-1319	CDP-diacylglycerol biosynthesis II	18554.88663956361	18932.832069569173	18270.982646749395	18277.667516999605	18085.708466224565	16396.30129805429	17536.240726275864	18022.579354929312	17804.382222213724	17033.902759964247
PWY0-1415	superpathway of heme biosynthesis from uroporphyrinogen-III	2540.7125000646924	2535.921493938647	2593.4622371808955	2614.943798938999	2169.298371489393	1796.196250928073	1437.0611937217184	2256.778414970899	2013.6748290149503	1927.86028855122
PWY0-1533	methylphosphonate degradation I	1686.1273861079217	2681.937975318289	4499.798921470152	3995.3634533517393	4497.093177512878	2189.8301344114866	3722.103022843165	3226.3305543142183	2991.857537863876	3181.6644220884536
PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)	4681.738016651067	5250.77954406173	5558.567481753411	5245.192095559663	5157.951482479784	5090.48268768491	4228.210974023349	4341.109192386586	4139.441248343515	4352.925241179887
PWY0-162	superpathway of pyrimidine ribonucleotides de novo biosynthesis	18132.07431284245	18236.509798706586	17277.864475187	17430.142024597357	17070.341932932188	15699.321624173244	16958.4526568233	17303.924833420715	17339.129206538608	16597.220207391838
PWY0-166	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	12611.87344630009	12721.142474870538	12349.006808324137	12295.530594128184	11878.970754359583	10792.073896682346	11350.285607438762	11684.094732356738	11246.021053554676	10950.8266725637
PWY0-42	2-methylcitrate cycle I	9279.20439450096	8515.28391829615	7114.879752049941	7596.998778496331	6803.336879370322	9107.816742097875	7645.983357208153	8530.809552114415	9563.528611010928	8723.590971817606
PWY0-781	aspartate superpathway	8674.655928624003	10352.09401455488	10939.188532306907	10692.442637106547	10544.15691542736	10413.655853205986	10224.619926910236	9661.77917572565	9339.19082700752	9267.002038373228
PWY0-845	superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	127.33200079433917	102.10194750176488	302.8320192814181	228.00943176792424	403.14685286961407	232.26182486091776	275.0361323433757	301.33754250163145	370.87539041264745	425.52454972645074
PWY0-862	(5Z)-dodec-5-enoate biosynthesis	22257.108447781506	22624.17953969204	21514.58447919686	21796.471237010846	21157.207268830607	21331.171081409408	20608.85102729816	21576.19370192138	22089.8481853625	21144.697726629125
PWY490-3	nitrate reduction VI (assimilatory)	110.90568160940656	181.2510306694301	299.29017049394906	238.05361084174223	269.4425454795715	157.27124132376957	172.24892526724983	206.6701918858383	97.42728861035025	137.8474673891862
PWY4FS-7	phosphatidylglycerol biosynthesis I (plastidic)	16178.111749427244	16723.3744439456	15983.413067543144	16167.670991880892	15657.054535240177	14180.558341386855	14945.54725272138	15790.129380965203	16017.285070740836	15166.168966318057
PWY4FS-8	phosphatidylglycerol biosynthesis II (non-plastidic)	16178.111749427244	16723.3744439456	15983.41306754314	16167.670991880892	15657.054535240177	14180.558341386855	14945.54725272138	15790.129380965203	16017.285070740834	15166.168966318057
PWYG-321	mycolate biosynthesis	24376.20218133547	24693.53375008537	23533.845470957745	23833.56375280981	23161.71587467969	23197.84490819221	22613.13554003177	23607.254133367394	24034.312296564425	22999.689514844835
PYRIDNUCSAL-PWY	NAD salvage pathway I	5725.183937814513	6664.05024147457	7046.289466705902	6687.253400271211	6634.413588167673	4666.160423026981	5657.96535338565	5664.519155134509	5388.53304072589	5391.159525419516
PYRIDNUCSYN-PWY	NAD biosynthesis I (from aspartate)	7928.409332244873	8297.130113705209	7567.200255410864	7487.494465077168	7303.556481419013	7463.185219671984	7984.348666110825	6940.807330621387	6770.539000114181	6730.70643317585
PYRIDOXSYN-PWY	pyridoxal 5'-phosphate biosynthesis I	9853.023457948444	10968.097821206831	10920.373112574984	10754.990734852285	10144.030376685329	9252.016328791824	9022.48744396536	9054.914300858683	9078.5592722662	8803.369007729405
REDCITCYC	TCA cycle VIII (helicobacter)	3691.0048945698	4502.421782366235	4235.922313804223	3816.266886428271	4039.6849522671832	1753.9725818920197	3537.28576098564	2573.756909823462	2430.40521409564	3069.6389586780665
RIBOSYN2-PWY	flavin biosynthesis I (bacteria and plants)	14733.631281055525	14939.828568272003	14369.689903014169	14416.988496680127	13979.59178206788	13119.24580790409	14016.819018701452	13691.318434279794	13335.97402317654	12627.534812548543
